ID,C1.Sex,C2.Age,B2.Building Function,D5.Clothing Insulation (clo),D6.Metabolic Rate (met),E1.Indoor Air Temperature (C),E2.Indoor Relative Humidity (%),E3.Indoor Air Velocity (m/s),F2.Mean Radiant Temperature (C),F4.PMV,D1.TSV,Ideal PMV
ASHRAE_111,Female,28.0,Office,0.88,1.1,24.6,58.4,0.11,25.5,0.5,0.0,0.5
ASHRAE_113,Female,34.0,Office,0.41,1.1,24.9,57.6,0.11,25.7,-0.2,0.0,-0.2
ASHRAE_115,Male,37.0,Office,0.61,1.1,23.0,58.9,0.1,24.2,-0.3,0.0,-0.3
ASHRAE_118,Male,26.0,Office,0.61,1.1,25.1,59.2,0.11,25.6,0.2,0.0,0.2
ASHRAE_123,Male,53.0,Office,0.84,1.1,24.0,60.2,0.15,25.0,0.2,0.0,0.2
ASHRAE_124,Male,29.0,Office,0.56,1.1,24.2,59.8,0.11,25.0,-0.1,0.0,-0.1
ASHRAE_125,Male,35.0,Office,0.56,1.1,24.2,59.4,0.13,25.2,-0.1,0.0,-0.1
ASHRAE_127,Female,34.0,Office,0.34,1.1,24.8,63.8,0.15,25.6,-0.5,0.0,-0.5
ASHRAE_131,Female,28.0,Office,0.64,1.1,23.9,61.2,0.17,25.0,-0.2,0.0,-0.2
ASHRAE_132,Male,28.0,Office,0.65,1.1,23.5,61.0,0.17,24.5,-0.3,0.0,-0.3
ASHRAE_133,Male,26.0,Office,0.56,1.1,23.3,61.6,0.21,24.2,-0.7,0.0,-0.7
ASHRAE_139,Female,25.0,Office,0.46,1.1,23.1,57.1,0.15,24.1,-0.9,0.0,-0.9
ASHRAE_140,Male,27.0,Office,0.56,1.1,23.1,56.9,0.11,23.7,-0.5,0.0,-0.5
ASHRAE_141,Female,23.0,Office,0.46,1.1,23.0,57.1,0.12,23.5,-0.8,0.0,-0.8
ASHRAE_142,Female,25.0,Office,0.63,1.1,22.5,57.1,0.11,23.1,-0.5,0.0,-0.5
ASHRAE_143,Male,31.0,Office,0.65,1.1,22.0,57.9,0.15,22.9,-0.7,0.0,-0.7
ASHRAE_144,Female,38.0,Office,0.41,1.1,21.6,58.2,0.13,22.7,-1.4,0.0,-1.4
ASHRAE_145,Female,21.0,Office,0.57,1.1,22.3,58.0,0.1,22.9,-0.7,0.0,-0.7
