ID,C1.Sex,C2.Age,B2.Building Function,D5.Clothing Insulation (clo),D6.Metabolic Rate (met),E1.Indoor Air Temperature (℃),E2.Indoor Relative Humidity (%),E3.Indoor Air Velocity (m/s),F2.Mean Radiant Temperature (℃),F4.PMV,D1.TSV,Ideal PMV
Class_I_12,Female,18-30,Bedroom,1.21,1.0,20.7,28,0.0,24.5,0.17,0.0,0.17
Class_I_13,Female,18-30,Bedroom,1.24,1.0,20.5,30,0.0,24.5,0.2,0.0,0.2
Class_I_14,Female,31-40,Bedroom,0.98,1.0,20.5,30,0.0,24.5,-0.15,0.0,-0.15
Class_I_17,Male,＞60,Bedroom,1.5,1.0,18.6,30,0.0,21.3,-0.06,0.0,-0.06
Class_I_18,Female,＞60,Bedroom,1.45,1.0,18.6,30,0.0,21.3,-0.12,0.0,-0.12
Class_I_20,Male,18-30,Bedroom,1.48,1.0,18.6,30,0.0,21.2,-0.1,0.0,-0.1
Class_I_21,Female,18-30,Bedroom,1.2,1.1,18.6,30,0.0,21.2,-0.22,0.0,-0.22
Class_I_22,Male,41-50,Bedroom,1.29,1.0,17.9,48,0.0,20.8,-0.44,0.0,-0.44
Class_I_24,Female,18-30,Bedroom,1.37,1.0,17.9,48,0.0,20.8,-0.33,0.0,-0.33
Class_I_207,Female,18-30,Bedroom,0.74,1.0,20.4,48,0.0,23.1,-0.91,0.0,-0.91
Class_I_208,Female,18-30,Bedroom,0.74,1.0,20.4,48,0.0,23.1,-0.91,0.0,-0.91
Class_I_209,Female,18-30,Bedroom,0.87,1.0,20.4,48,0.0,23.1,-0.62,0.0,-0.62
Class_I_210,Female,18-30,Bedroom,0.74,1.0,20.4,48,0.0,23.1,-0.91,0.0,-0.91
Class_I_211,Female,18-30,Bedroom,1.02,1.0,20.9,43,0.0,21.8,-0.47,0.0,-0.47
Class_I_212,Female,18-30,Bedroom,0.74,1.0,20.9,43,0.0,21.8,-1.05,0.0,-1.05
Class_I_215,Female,18-30,Bedroom,0.68,1.0,19.8,40,0.0,21.3,-1.4,0.0,-1.4
Class_I_216,Female,18-30,Bedroom,0.74,1.0,19.8,40,0.0,21.3,-1.24,0.0,-1.24
Class_I_217,Female,18-30,Bedroom,0.91,1.0,19.8,40,0.0,21.3,-0.84,0.0,-0.84
Class_I_218,Female,18-30,Bedroom,0.64,1.0,19.8,40,0.0,21.3,-1.52,0.0,-1.52
Class_I_219,Female,18-30,Bedroom,0.9,1.0,19.8,47,0.0,21.4,-0.87,0.0,-0.87
Class_I_221,Female,18-30,Bedroom,0.82,1.0,19.8,47,0.0,21.4,-1.05,0.0,-1.05
Class_I_231,Male,31-40,Living room,0.77,1.0,23.6,34,0.0,23.1,-0.5,0.0,-0.5
